info @storybook/react v6.1.14
info 
info => Cleaning outputDir C:\Users\Dhaiwat\AppData\Local\Temp\chromatic--15352-TcvBR5h6GmnF
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js F:\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js F:\taskbox\.storybook\storybook-init-framework-entry.js F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js F:\taskbox\.storybook\preview.js-generated-config-entry.js F:\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 488/505 modules 17 active F:\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 67% building 488/506 modules 18 active F:\taskbox\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 488/507 modules 19 active F:\taskbox\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 488/508 modules 20 active F:\taskbox\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 67% building 488/509 modules 21 active F:\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 488/510 modules 22 active F:\taskbox\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 67% building 488/511 modules 23 active F:\taskbox\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 489/511 modules 22 active F:\taskbox\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 489/512 modules 23 active F:\taskbox\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 67% building 490/512 modules 22 active F:\taskbox\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 67% building 490/513 modules 23 active F:\taskbox\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 491/513 modules 22 active F:\taskbox\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 492/513 modules 21 active F:\taskbox\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 493/513 modules 20 active F:\taskbox\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 494/513 modules 19 active F:\taskbox\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 495/513 modules 18 active F:\taskbox\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 496/513 modules 17 active F:\taskbox\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 497/513 modules 16 active F:\taskbox\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 498/513 modules 15 active F:\taskbox\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 498/514 modules 16 active F:\taskbox\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 499/514 modules 15 active F:\taskbox\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 500/514 modules 14 active F:\taskbox\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 501/514 modules 13 active F:\taskbox\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 501/515 modules 14 active F:\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 68% building 502/515 modules 13 active F:\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 68% building 502/516 modules 14 active F:\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 503/516 modules 13 active F:\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 503/517 modules 14 active F:\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 503/518 modules 15 active F:\taskbox\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 503/519 modules 16 active F:\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\flow\index.js
<s> [webpack.Progress] 68% building 503/520 modules 17 active F:\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 504/520 modules 16 active F:\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 505/520 modules 15 active F:\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 505/521 modules 16 active F:\taskbox\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 505/522 modules 17 active F:\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 505/523 modules 18 active F:\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 506/523 modules 17 active F:\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 506/524 modules 18 active F:\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 507/524 modules 17 active F:\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 508/524 modules 16 active F:\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 509/524 modules 15 active F:\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 510/524 modules 14 active F:\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 511/524 modules 13 active F:\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 512/524 modules 12 active F:\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 513/524 modules 11 active F:\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 513/525 modules 12 active F:\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 68% building 513/526 modules 13 active F:\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 513/527 modules 14 active F:\taskbox\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 68% building 513/528 modules 15 active F:\taskbox\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 513/529 modules 16 active F:\taskbox\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 68% building 513/530 modules 17 active F:\taskbox\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 68% building 514/530 modules 16 active F:\taskbox\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 68% building 514/531 modules 17 active F:\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 515/531 modules 16 active F:\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 516/531 modules 15 active F:\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 517/531 modules 14 active F:\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 518/531 modules 13 active F:\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 519/531 modules 12 active F:\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 520/531 modules 11 active F:\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 520/532 modules 12 active F:\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 68% building 521/532 modules 11 active F:\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 68% building 521/533 modules 12 active F:\taskbox\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 522/533 modules 11 active F:\taskbox\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 523/533 modules 10 active F:\taskbox\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 523/534 modules 11 active F:\taskbox\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 524/534 modules 10 active F:\taskbox\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 524/535 modules 11 active F:\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 68% building 524/536 modules 12 active F:\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 524/537 modules 13 active F:\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 68% building 524/538 modules 14 active F:\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 524/539 modules 15 active F:\taskbox\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 524/540 modules 16 active F:\taskbox\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 524/541 modules 17 active F:\taskbox\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 524/542 modules 18 active F:\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 524/543 modules 19 active F:\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 67% building 524/544 modules 20 active F:\taskbox\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 524/545 modules 21 active F:\taskbox\node_modules\@storybook\components\dist\blocks\EmptyBlock.js
<s> [webpack.Progress] 67% building 524/546 modules 22 active F:\taskbox\node_modules\@storybook\components\dist\blocks\ZoomContext.js
<s> [webpack.Progress] 67% building 524/547 modules 23 active F:\taskbox\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 67% building 524/548 modules 24 active F:\taskbox\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 67% building 524/549 modules 25 active F:\taskbox\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 67% building 524/550 modules 26 active F:\taskbox\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 67% building 524/551 modules 27 active F:\taskbox\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 66% building 524/552 modules 28 active F:\taskbox\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 66% building 524/553 modules 29 active F:\taskbox\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 66% building 524/554 modules 30 active F:\taskbox\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 66% building 524/555 modules 31 active F:\taskbox\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 66% building 524/556 modules 32 active F:\taskbox\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 66% building 525/556 modules 31 active F:\taskbox\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 66% building 526/556 modules 30 active F:\taskbox\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 66% building 527/556 modules 29 active F:\taskbox\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 66% building 528/556 modules 28 active F:\taskbox\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 67% building 529/556 modules 27 active F:\taskbox\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 67% building 530/556 modules 26 active F:\taskbox\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 67% building 530/557 modules 27 active F:\taskbox\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 67% building 531/557 modules 26 active F:\taskbox\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 67% building 532/557 modules 25 active F:\taskbox\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 67% building 532/558 modules 26 active F:\taskbox\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 532/559 modules 27 active F:\taskbox\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 67% building 533/559 modules 26 active F:\taskbox\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 67% building 533/560 modules 27 active F:\taskbox\node_modules\object.values\implementation.js
<s> [webpack.Progress] 67% building 533/561 modules 28 active F:\taskbox\node_modules\markdown-to-jsx\dist\esm.js
<s> [webpack.Progress] 66% building 533/562 modules 29 active F:\taskbox\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 66% building 533/563 modules 30 active F:\taskbox\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 66% building 533/564 modules 31 active F:\taskbox\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 66% building 533/565 modules 32 active F:\taskbox\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 66% building 533/566 modules 33 active F:\taskbox\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 66% building 534/566 modules 32 active F:\taskbox\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 66% building 535/566 modules 31 active F:\taskbox\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 66% building 536/566 modules 30 active F:\taskbox\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 66% building 537/566 modules 29 active F:\taskbox\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 67% building 538/566 modules 28 active F:\taskbox\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 67% building 539/566 modules 27 active F:\taskbox\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 67% building 540/566 modules 26 active F:\taskbox\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 67% building 541/566 modules 25 active F:\taskbox\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 67% building 541/567 modules 26 active F:\taskbox\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 542/567 modules 25 active F:\taskbox\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 543/567 modules 24 active F:\taskbox\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 544/567 modules 23 active F:\taskbox\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 545/567 modules 22 active F:\taskbox\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 546/567 modules 21 active F:\taskbox\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 547/567 modules 20 active F:\taskbox\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 548/567 modules 19 active F:\taskbox\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 549/567 modules 18 active F:\taskbox\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 550/567 modules 17 active F:\taskbox\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 551/567 modules 16 active F:\taskbox\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 552/567 modules 15 active F:\taskbox\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 553/567 modules 14 active F:\taskbox\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 553/568 modules 15 active F:\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 554/568 modules 14 active F:\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 555/568 modules 13 active F:\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 556/568 modules 12 active F:\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 557/568 modules 11 active F:\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 557/569 modules 12 active F:\taskbox\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 68% building 557/570 modules 13 active F:\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 557/571 modules 14 active F:\taskbox\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 68% building 557/572 modules 15 active F:\taskbox\node_modules\@storybook\theming\dist\animation.js
<s> [webpack.Progress] 68% building 557/573 modules 16 active F:\taskbox\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 68% building 557/574 modules 17 active F:\taskbox\node_modules\@storybook\components\dist\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 557/575 modules 18 active F:\taskbox\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 557/576 modules 19 active F:\taskbox\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 557/577 modules 20 active F:\taskbox\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 557/578 modules 21 active F:\taskbox\node_modules\array.prototype.flat\auto.js
